pair_id,regime,source,n_tokens,n_chars,avg_word_length,type_token_ratio,pct_stopwords,n_proper_nouns,n_numbers,n_entities,has_quote,has_date,has_person,n_sentences,avg_sent_length,max_depth,n_clauses,is_cultural,is_medical,is_scientific,is_historical,is_geographic,has_superlative,has_negation,is_surprising,is_declarative,brevity,references_fiction,references_brand
france_capital,0,truth,7,32,3.857142857142857,1.0,0.42857142857142855,2,0,2,0,0,0,1,7.0,3,0,0,0,0,0,1,0,0,0,1,0.030303030303030304,0,0
japan_capital,0,truth,7,32,3.857142857142857,1.0,0.42857142857142855,2,0,2,0,0,0,1,7.0,3,0,0,0,0,0,1,0,0,0,1,0.030303030303030304,0,0
australia_capital,0,truth,7,35,4.285714285714286,1.0,0.42857142857142855,2,0,2,0,0,0,1,7.0,3,0,0,0,0,0,1,0,0,0,1,0.027777777777777776,0,0
largest_ocean,0,truth,8,40,4.25,0.75,0.375,2,0,1,0,0,0,1,8.0,2,0,0,0,0,0,1,1,0,0,1,0.024390243902439025,0,0
longest_river,0,truth,10,45,3.7,0.8,0.5,1,0,0,0,0,0,1,10.0,4,0,0,0,0,0,1,1,0,0,1,0.021739130434782608,0,0
tallest_mountain,0,truth,9,51,4.888888888888889,1.0,0.3333333333333333,3,0,1,0,0,0,1,9.0,3,0,0,0,1,0,1,1,0,0,1,0.019230769230769232,0,0
water_boiling,0,truth,10,47,3.9,0.9,0.2,1,1,1,0,0,0,1,10.0,6,0,0,0,1,0,0,0,0,0,1,0.020833333333333332,0,0
earth_orbit,0,truth,6,25,3.5,0.8333333333333334,0.3333333333333333,2,0,2,0,0,0,1,6.0,2,0,0,0,1,0,0,0,0,0,1,0.038461538461538464,0,0
light_vs_sound,0,truth,6,32,4.666666666666667,1.0,0.16666666666666666,0,0,0,0,0,0,1,6.0,3,0,0,0,1,0,0,0,0,0,1,0.030303030303030304,0,0
diamond_composition,0,truth,6,29,4.166666666666667,1.0,0.3333333333333333,0,0,0,0,0,0,1,6.0,2,0,0,0,0,0,0,0,0,0,1,0.03333333333333333,0,0
gold_symbol,0,truth,8,35,3.625,1.0,0.375,1,0,1,0,0,0,1,8.0,3,0,0,0,1,0,0,0,0,0,1,0.027777777777777776,0,0
chromosomes,0,truth,7,36,4.428571428571429,1.0,0.2857142857142857,0,1,1,0,0,0,1,7.0,3,0,0,1,0,0,0,0,0,0,1,0.02702702702702703,0,0
speed_of_light,0,truth,11,61,4.7272727272727275,1.0,0.2727272727272727,0,1,2,0,0,0,1,11.0,4,0,0,0,1,0,0,0,0,0,1,0.016129032258064516,0,0
abundant_element,0,truth,12,55,3.8333333333333335,0.9166666666666666,0.4166666666666667,1,0,1,1,0,0,1,12.0,5,0,0,0,1,0,0,1,0,0,1,0.017857142857142856,0,0
ww2_end,0,truth,7,27,3.142857142857143,1.0,0.14285714285714285,3,1,2,0,1,0,1,7.0,2,0,0,0,0,1,0,0,0,0,1,0.03571428571428571,0,0
berlin_wall,0,truth,7,29,3.4285714285714284,1.0,0.2857142857142857,2,1,2,0,1,0,1,7.0,2,0,0,0,0,1,0,0,0,0,1,0.03333333333333333,0,0
shakespeare,0,truth,5,30,5.4,1.0,0.2,2,0,2,0,0,1,1,5.0,2,0,0,0,0,0,0,0,0,0,1,0.03225806451612903,0,0
moon_landing,0,truth,8,35,3.625,1.0,0.375,0,1,2,0,1,0,1,8.0,2,0,0,0,0,1,0,1,0,0,1,0.027777777777777776,0,0
roman_fall,0,truth,8,32,3.25,1.0,0.25,2,1,2,0,1,0,1,8.0,3,0,0,0,0,1,0,0,0,0,1,0.030303030303030304,0,0
declaration,0,truth,9,51,4.888888888888889,1.0,0.4444444444444444,2,1,2,0,1,0,1,9.0,3,0,0,0,0,1,0,0,0,0,1,0.019230769230769232,0,0
human_lungs,0,truth,5,24,4.2,1.0,0.2,0,1,1,0,0,0,1,5.0,2,0,0,1,0,0,0,0,0,0,1,0.04,0,0
heart_chambers,0,truth,6,27,3.8333333333333335,1.0,0.3333333333333333,0,1,1,0,0,0,1,6.0,2,0,0,1,0,0,0,0,0,0,1,0.03571428571428571,0,0
dolphins,0,truth,4,18,4.0,1.0,0.25,0,0,0,0,0,0,1,4.0,1,0,0,0,0,0,0,0,0,0,1,0.05263157894736842,0,0
spider_legs,0,truth,5,22,3.8,1.0,0.2,0,1,1,0,0,0,1,5.0,2,0,0,0,0,0,0,0,0,0,1,0.043478260869565216,0,0
photosynthesis,0,truth,6,47,7.166666666666667,1.0,0.16666666666666666,0,0,0,0,0,0,1,6.0,2,0,0,0,1,0,0,0,0,0,1,0.020833333333333332,0,0
largest_organ,0,truth,11,49,3.6363636363636362,0.8181818181818182,0.45454545454545453,0,0,0,0,0,0,1,11.0,4,0,0,1,0,0,0,1,0,0,1,0.02,0,0
sqrt_144,0,truth,8,29,2.875,1.0,0.375,0,2,2,0,1,0,1,8.0,3,0,0,0,0,0,0,0,0,0,1,0.03333333333333333,0,0
triangle_sides,0,truth,6,26,3.6666666666666665,1.0,0.3333333333333333,0,1,1,0,0,0,1,6.0,2,0,0,0,0,0,0,0,0,0,1,0.037037037037037035,0,0
pi_value,0,truth,5,28,5.0,1.0,0.2,1,1,1,0,0,0,1,5.0,2,0,0,0,0,0,0,0,0,0,1,0.034482758620689655,0,0
circle_degrees,0,truth,8,34,3.5,1.0,0.5,0,1,1,0,0,0,1,8.0,4,0,0,0,0,0,0,0,0,0,1,0.02857142857142857,0,0
mona_lisa,0,truth,8,42,4.5,1.0,0.375,3,0,1,0,0,1,1,8.0,2,0,0,0,0,0,0,0,0,0,1,0.023255813953488372,0,0
great_wall,0,truth,9,36,3.2222222222222223,1.0,0.4444444444444444,4,0,2,0,0,0,1,9.0,3,0,0,0,0,0,0,0,0,0,1,0.02702702702702703,0,0
coffee,0,truth,4,25,5.75,1.0,0.0,0,0,0,0,0,0,1,4.0,1,0,0,0,0,0,0,0,0,0,1,0.038461538461538464,0,0
olympics,0,truth,9,45,4.222222222222222,1.0,0.2222222222222222,2,1,2,0,1,0,1,9.0,2,0,0,0,0,0,0,0,0,0,1,0.021739130434782608,0,0
us_currency,0,truth,10,47,3.9,0.8,0.5,2,0,1,0,0,0,1,10.0,4,0,0,0,0,0,0,0,0,0,1,0.020833333333333332,0,0
statue_liberty,0,truth,8,36,3.75,1.0,0.5,3,0,2,0,0,0,1,8.0,3,0,0,0,0,0,0,0,0,0,1,0.02702702702702703,0,0
largest_planet,0,truth,10,47,3.9,1.0,0.4,1,0,1,0,0,0,1,10.0,4,0,0,0,1,0,0,1,0,0,1,0.020833333333333332,0,0
moon_orbit,0,truth,5,21,3.6,1.0,0.2,2,0,2,0,0,1,1,5.0,1,0,0,0,1,0,0,0,0,0,1,0.045454545454545456,0,0
num_planets,0,truth,9,45,4.222222222222222,1.0,0.4444444444444444,0,1,1,0,0,0,1,9.0,4,0,0,0,1,0,0,0,0,0,1,0.021739130434782608,0,0
sun_type,0,truth,6,20,2.6666666666666665,1.0,0.5,1,0,1,0,0,0,1,6.0,2,0,0,0,1,0,0,0,0,0,1,0.047619047619047616,0,0
heart_chambers,0,medical,6,27,3.8333333333333335,1.0,0.3333333333333333,0,1,1,0,0,0,1,6.0,2,0,0,1,0,0,0,0,0,0,1,0.03571428571428571,0,0
largest_internal_organ,0,medical,12,59,4.083333333333333,0.8333333333333334,0.4166666666666667,0,0,0,0,0,0,1,12.0,4,0,0,1,0,0,0,1,0,0,1,0.016666666666666666,0,0
red_blood_cells,0,medical,10,57,4.9,1.0,0.1,0,0,0,0,0,0,1,10.0,3,0,0,1,1,0,0,0,0,0,1,0.017241379310344827,0,0
adult_bones,0,medical,9,42,3.888888888888889,1.0,0.3333333333333333,0,1,1,0,0,0,1,9.0,3,0,0,1,0,0,0,0,0,0,1,0.023255813953488372,0,0
insulin_source,0,medical,7,33,4.0,1.0,0.42857142857142855,1,0,0,0,0,0,1,7.0,3,0,0,1,0,0,0,0,0,0,1,0.029411764705882353,0,0
longest_bone,0,medical,11,50,3.727272727272727,0.8181818181818182,0.45454545454545453,0,0,0,0,0,0,1,11.0,4,0,0,1,0,0,0,1,0,0,1,0.0196078431372549,0,0
aspirin_inflammation,0,medical,7,49,6.285714285714286,1.0,0.14285714285714285,0,0,0,0,0,0,1,7.0,2,0,0,0,0,0,0,0,0,0,1,0.02,0,0
penicillin_use,0,medical,8,45,4.875,1.0,0.25,1,0,1,0,0,0,1,8.0,3,1,0,1,0,0,0,0,0,0,1,0.021739130434782608,0,0
antihistamines,0,medical,8,54,6.0,1.0,0.25,0,0,0,0,0,0,1,8.0,3,1,0,1,0,0,0,0,0,0,1,0.01818181818181818,0,0
type1_diabetes,0,medical,11,51,3.8181818181818183,1.0,0.2727272727272727,0,1,1,0,0,0,1,11.0,5,0,0,1,0,0,0,0,0,0,1,0.019230769230769232,0,0
malaria_transmission,0,medical,6,37,5.5,1.0,0.3333333333333333,1,0,1,0,0,0,1,6.0,2,0,0,1,0,0,0,0,0,0,1,0.02631578947368421,0,0
hiv_target,0,medical,11,59,4.545454545454546,1.0,0.18181818181818182,1,0,0,0,0,0,1,11.0,4,0,0,1,0,0,0,0,0,0,1,0.016666666666666666,0,0
tuberculosis_cause,0,medical,7,34,4.142857142857143,1.0,0.42857142857142855,0,0,0,0,0,0,1,7.0,3,0,0,0,0,0,0,0,0,0,1,0.02857142857142857,0,0
scurvy_cause,0,medical,8,41,4.375,1.0,0.375,1,0,1,0,0,0,1,8.0,4,0,0,1,0,0,0,0,0,0,1,0.023809523809523808,0,0
rabies_transmission,0,medical,7,49,6.285714285714286,1.0,0.2857142857142857,0,0,0,0,0,0,1,7.0,3,0,0,0,0,0,0,0,0,0,1,0.02,0,0
vaccine_mechanism,0,medical,10,63,5.5,1.0,0.3,0,0,1,0,0,0,1,10.0,5,0,0,1,0,0,0,0,0,0,1,0.015625,0,0
handwashing,0,medical,11,63,4.909090909090909,1.0,0.45454545454545453,1,0,0,0,0,0,1,11.0,6,0,0,1,0,0,0,0,1,0,1,0.015625,0,0
smoking_cancer,0,medical,8,42,4.5,1.0,0.25,0,0,0,0,0,0,1,8.0,4,0,0,1,0,0,0,0,0,0,1,0.023255813953488372,0,0
alcohol_liver,0,medical,7,52,6.714285714285714,1.0,0.14285714285714285,0,0,0,0,0,0,1,7.0,2,0,0,1,0,0,0,0,0,0,1,0.018867924528301886,0,0
vitamin_d_sunlight,0,medical,9,44,4.111111111111111,1.0,0.5555555555555556,0,0,0,0,0,0,1,9.0,2,0,0,1,0,0,0,0,0,0,1,0.022222222222222223,0,0
iron_anemia,0,medical,6,35,5.166666666666667,1.0,0.16666666666666666,0,0,0,0,0,0,1,6.0,2,0,0,1,0,0,0,0,0,0,1,0.027777777777777776,0,0
brain_energy,0,medical,12,60,4.25,0.9166666666666666,0.25,0,1,1,1,0,0,1,12.0,5,0,0,1,0,0,0,0,0,0,1,0.01639344262295082,0,0
neuron_communication,0,medical,7,52,6.714285714285714,1.0,0.2857142857142857,0,0,0,0,0,0,1,7.0,3,0,0,0,0,0,0,0,0,0,1,0.018867924528301886,0,0
dna_structure,0,medical,6,35,5.166666666666667,1.0,0.3333333333333333,0,0,0,0,0,0,1,8.0,3,0,0,1,0,0,0,0,0,0,1,0.027777777777777776,0,0
chromosome_count,0,medical,8,46,5.0,1.0,0.25,0,1,1,0,0,0,1,8.0,3,0,0,1,0,0,0,0,0,0,1,0.02127659574468085,0,0
snow_white,1,mandela_orig,7,27,3.2857142857142856,0.8571428571428571,0.2857142857142857,0,0,0,0,0,0,1,7.0,3,0,1,0,0,0,0,0,0,0,1,0.03571428571428571,0,0
forrest_gump,1,mandela_orig,8,33,3.375,1.0,0.375,0,0,0,0,0,0,1,8.0,4,0,1,0,0,0,0,0,0,0,1,0.029411764705882353,0,0
silence_lambs,1,mandela_orig,4,15,3.5,1.0,0.0,1,0,1,0,0,0,1,4.0,1,0,0,0,0,0,0,0,0,0,1,0.0625,1,0
money_evil,1,mandela_orig,8,30,3.0,1.0,0.5,0,0,0,0,0,0,1,8.0,4,0,0,0,0,0,0,0,0,0,1,0.03225806451612903,0,0
curiosity_cat,1,mandela_orig,5,25,4.4,1.0,0.2,0,0,0,0,0,0,1,5.0,2,0,0,0,0,0,0,0,0,0,1,0.038461538461538464,0,0
play_it_sam,1,mandela_orig,6,19,2.6666666666666665,1.0,0.3333333333333333,1,0,1,0,0,1,1,6.0,1,0,1,0,0,0,0,0,0,0,1,0.05,1,0
berenstain,1,mandela_orig,11,59,4.636363636363637,1.0,0.2727272727272727,2,0,1,1,0,0,1,11.0,3,0,1,0,0,0,0,0,0,0,1,0.016666666666666666,1,1
curious_george,1,mandela_orig,9,42,3.888888888888889,1.0,0.3333333333333333,2,0,1,0,0,1,1,9.0,2,0,0,0,0,0,0,0,0,0,1,0.023255813953488372,0,0
monopoly_man,1,mandela_orig,7,33,4.0,1.0,0.2857142857142857,2,0,0,0,0,0,1,7.0,2,0,0,0,0,0,0,0,0,0,1,0.029411764705882353,0,1
fruit_loom,1,mandela_orig,10,44,3.6,0.9,0.5,2,0,1,0,0,0,1,10.0,4,0,0,0,0,0,0,0,0,0,1,0.022222222222222223,0,1
mandela_death,1,mandela_orig,8,42,4.375,0.875,0.375,2,1,2,0,1,1,1,8.0,3,0,0,0,0,0,0,0,0,0,1,0.023255813953488372,0,0
chartreuse,1,mandela_orig,9,41,3.7777777777777777,1.0,0.4444444444444444,2,0,2,0,0,0,1,9.0,4,0,0,0,0,0,0,0,0,0,1,0.023809523809523808,0,0
oscar_mayer,1,mandela_orig,10,49,4.1,0.9,0.4,2,0,1,0,0,1,1,10.0,4,0,0,0,0,0,0,0,0,0,1,0.02,0,1
star_wars_context,1,mandela_exp_context,15,55,3.1333333333333333,0.9333333333333333,0.26666666666666666,5,0,2,1,0,1,1,15.0,3,1,1,0,0,1,0,0,0,0,1,0.017857142857142856,1,0
we_are_champions_raw,1,mandela_exp_raw,11,45,3.5454545454545454,0.9090909090909091,0.5454545454545454,1,0,0,1,0,0,1,11.0,5,1,1,0,0,0,0,0,0,0,1,0.021739130434782608,0,0
risky_business_raw,1,mandela_exp_raw,14,80,4.857142857142857,0.9285714285714286,0.2857142857142857,4,0,1,0,0,1,1,16.0,4,0,0,0,0,0,0,0,0,0,1,0.012345679012345678,0,0
mandela_death_raw,1,mandela_exp_raw,8,42,4.375,0.875,0.375,2,1,2,0,1,1,1,8.0,3,0,0,0,0,0,0,0,0,0,1,0.023255813953488372,0,0
silence_of_lambs_raw,1,mandela_exp_raw,3,14,4.333333333333333,1.0,0.0,1,0,1,0,0,0,1,3.0,1,0,0,0,0,0,0,0,0,0,1,0.06666666666666667,1,0
silence_of_lambs_context,1,mandela_exp_context,18,86,4.166666666666667,0.8333333333333334,0.2777777777777778,4,0,3,1,0,0,1,18.0,5,0,0,0,0,0,0,0,0,0,1,0.011494252873563218,1,0
sherlock_elementary_context,1,mandela_exp_context,11,58,4.818181818181818,1.0,0.09090909090909091,4,0,3,1,0,1,1,11.0,3,0,0,0,0,0,0,0,0,0,1,0.01694915254237288,1,0
casablanca_play_it_raw,1,mandela_exp_raw,5,18,3.0,1.0,0.4,1,0,1,0,0,1,1,5.0,1,0,1,0,0,0,0,0,0,0,1,0.05263157894736842,1,0
casablanca_play_it_context,1,mandela_exp_context,14,54,3.357142857142857,0.9285714285714286,0.35714285714285715,2,0,2,1,0,1,1,14.0,2,1,1,0,0,0,0,0,0,0,1,0.01818181818181818,1,0
star_trek_beam_raw,1,mandela_exp_raw,5,18,3.0,1.0,0.4,1,0,0,0,0,0,1,5.0,1,0,0,0,0,0,0,0,0,0,1,0.05263157894736842,1,0
star_trek_beam_context,1,mandela_exp_context,14,52,3.2142857142857144,0.9285714285714286,0.21428571428571427,5,0,1,1,0,1,1,14.0,3,1,0,0,0,0,0,0,0,0,1,0.018867924528301886,1,0
snow_white_mirror_raw,1,mandela_exp_raw,6,26,3.6666666666666665,0.8333333333333334,0.3333333333333333,0,0,0,0,0,0,1,6.0,3,0,1,0,0,0,0,0,0,0,1,0.037037037037037035,0,0
snow_white_mirror_context,1,mandela_exp_context,16,63,3.375,0.8125,0.25,5,0,1,1,0,1,1,16.0,4,1,1,0,0,0,0,0,0,0,1,0.015625,0,0
forrest_gump_chocolates_raw,1,mandela_exp_raw,7,32,3.7142857142857144,1.0,0.42857142857142855,0,0,0,0,0,0,1,7.0,4,0,1,0,0,0,0,0,0,0,1,0.030303030303030304,0,0
forrest_gump_chocolates_context,1,mandela_exp_context,17,70,3.4705882352941178,0.9411764705882353,0.35294117647058826,2,0,1,1,0,1,1,17.0,5,1,1,0,0,0,0,0,0,0,1,0.014084507042253521,1,0
wizard_of_oz_toto_raw,1,mandela_exp_raw,11,43,3.272727272727273,1.0,0.36363636363636365,2,0,1,1,0,0,1,11.0,3,1,0,0,0,0,0,0,1,0,1,0.022727272727272728,1,0
wizard_of_oz_toto_context,1,mandela_exp_context,21,79,3.1904761904761907,0.9047619047619048,0.3333333333333333,5,0,3,1,0,1,1,21.0,4,2,0,0,0,0,0,0,1,0,1,0.0125,1,0
money_root_evil_raw,1,mandela_exp_raw,7,29,3.2857142857142856,1.0,0.5714285714285714,0,0,0,0,0,0,1,7.0,4,0,0,0,0,0,0,0,0,0,1,0.03333333333333333,0,0
money_root_evil_context,1,mandela_exp_context,12,46,3.25,0.9166666666666666,0.4166666666666667,1,0,1,1,0,0,1,12.0,5,1,0,0,0,0,0,0,0,0,1,0.02127659574468085,0,0
apollo_13_raw,1,mandela_exp_raw,6,26,3.6666666666666665,1.0,0.5,1,0,1,0,0,0,1,6.0,2,0,0,0,0,0,0,0,0,0,1,0.037037037037037035,0,0
apollo_13_context,1,mandela_exp_context,17,78,4.0,0.8823529411764706,0.35294117647058826,2,1,2,1,0,0,1,17.0,3,1,0,0,0,0,0,0,0,0,1,0.012658227848101266,0,0
