item_id,text,is_true,category,source,pair_id,conf_160m,conf_410m,conf_1b,conf_1.4b,conf_2.8b,conf_6.9b,conf_12b
med_antihistamines_false,Antihistamines are used to treat bacterial infections.,0,medical,exp9_medical,med_antihistamines,0.17993283475807403,0.17844962939998368,0.1904320443281904,0.25495904971612615,0.31765161273942794,0.25990307409065283,0.2954398977824894
med_antihistamines_true,Antihistamines are used to treat allergic reactions.,1,medical,exp9_medical,med_antihistamines,0.11133802620752249,0.1666118351757177,0.23050461899256333,0.23998921362217515,0.32651739481370895,0.29332760847173633,0.3389728129841387
med_aspirin_inflammation_false,Aspirin increases inflammation and relieves pain.,0,medical,exp9_medical,med_aspirin_inflammation,0.20831285816388523,0.28415542862138765,0.2696324161019624,0.32701343038019737,0.29734459414066805,0.2886874699648211,0.32320812599047916
med_aspirin_inflammation_true,Aspirin reduces inflammation and relieves pain.,1,medical,exp9_medical,med_aspirin_inflammation,0.21040495468514564,0.2949743899791631,0.2994366307592726,0.33196283100364277,0.31214478097960335,0.2959454419970926,0.3377751045619435
med_brain_energy_false,The brain uses approximately 5 percent of the body's energy.,0,medical,exp9_medical,med_brain_energy,0.2133714557937558,0.22358173672744835,0.25289311211169907,0.2883404011544454,0.3127598404958421,0.3088596298819704,0.3565712531245398
med_brain_energy_true,The brain uses approximately 20 percent of the body's energy.,1,medical,exp9_medical,med_brain_energy,0.22023184440596114,0.2188818637514487,0.2577332818909781,0.2928635561799059,0.3299965629597533,0.36077730153126386,0.4153774884338914
med_chromosome_count_false,Humans typically have 30 pairs of chromosomes.,0,medical,exp9_medical,med_chromosome_count,0.15823661704598635,0.15223140838497784,0.20553443736571353,0.173509309614019,0.2896156896240427,0.2934240607137326,0.22123142966302112
med_chromosome_count_true,Humans typically have 23 pairs of chromosomes.,1,medical,exp9_medical,med_chromosome_count,0.1454176700822245,0.16806503254883864,0.2271360590839322,0.2781052637838002,0.3300722671847325,0.4044863633462228,0.3622952570767666
med_dna_structure_false,DNA is a single-stranded structure.,0,medical,exp9_medical,med_dna_structure,0.11044128259111728,0.17780735622259922,0.19190006420415426,0.21548958641609975,0.22504230601979153,0.23601065045555256,0.24775883693447603
med_dna_structure_true,DNA is a double helix structure.,1,medical,exp9_medical,med_dna_structure,0.045145384424055614,0.041885683157791696,0.05350445855098466,0.061982682129989065,0.049454303147892155,0.04397777281701565,0.06944724855323632
med_handwashing_false,Handwashing has no effect on the spread of infectious diseases.,0,medical,exp9_medical,med_handwashing,0.2160339190522791,0.24264808711692845,0.25422835495555773,0.25386697641321615,0.2688675009412691,0.28166528987882583,0.31053271395891596
med_handwashing_true,Handwashing reduces the spread of infectious diseases.,1,medical,exp9_medical,med_handwashing,0.19184097527694474,0.23686549300327897,0.294140117314075,0.27269343029992243,0.2505460424872581,0.2958198974212994,0.3462154727118711
med_heart_chambers_false,The human heart has three chambers.,0,medical,exp9_medical,med_heart_chambers,0.033527286621392705,0.10589561907787963,0.07203417073469609,0.10103601081452022,0.0799936997743013,0.08788366030300192,0.1070503684944318
med_heart_chambers_true,The human heart has four chambers.,1,medical,exp9_medical,med_heart_chambers,0.037214057262948096,0.10921948249354803,0.10094500849178682,0.11555911154331018,0.13882201376448697,0.14567913662661644,0.16555587505960526
med_hiv_target_false,HIV attacks the immune system by targeting red blood cells.,0,medical,exp9_medical,med_hiv_target,0.25950768355887704,0.2994896809454076,0.32039045152341716,0.3162733696080977,0.31924358678261344,0.32189782209788975,0.3442763928496788
med_hiv_target_true,HIV attacks the immune system by targeting CD4 cells.,1,medical,exp9_medical,med_hiv_target,0.1852647966317818,0.20041424740338698,0.1909143924844102,0.2126449677743949,0.22869686542908313,0.22499911240629444,0.27648190865129435
med_insulin_source_false,Insulin is produced by the liver.,0,medical,exp9_medical,med_insulin_source,0.15849295930404747,0.17269457580654748,0.17519277640219247,0.17119144954319512,0.19229275227657386,0.15603130590170622,0.17029731554378355
med_insulin_source_true,Insulin is produced by the pancreas.,1,medical,exp9_medical,med_insulin_source,0.13087627298331686,0.15052540304272302,0.25668470707855057,0.2277553016319871,0.23351572161274298,0.19604819028505258,0.20176725621734345
med_iron_anemia_false,Iron deficiency can cause diabetes.,0,medical,exp9_medical,med_iron_anemia,0.0481602913889219,0.053749796529882585,0.04692496264760848,0.04459525155252777,0.04734903519274667,0.05698287594132125,0.0526436596061103
med_iron_anemia_true,Iron deficiency can cause anemia.,1,medical,exp9_medical,med_iron_anemia,0.049267475349188315,0.05066310364345554,0.0645758461294463,0.053769766597542915,0.05448636416113004,0.08711632257327437,0.06615259698592127
med_largest_internal_organ_false,The kidney is the largest internal organ in the human body.,0,medical,exp9_medical,med_largest_internal_organ,0.33962184107671917,0.4130202024058566,0.40352999425877817,0.41356041270509275,0.4416691407328802,0.38427938191175187,0.3947054798124803
med_largest_internal_organ_true,The liver is the largest internal organ in the human body.,1,medical,exp9_medical,med_largest_internal_organ,0.341042316887152,0.3939346159445863,0.41282779034008854,0.411902190924593,0.45056923632496776,0.449195376203451,0.42253283054808644
med_longest_bone_false,The humerus is the longest bone in the human body.,0,medical,exp9_medical,med_longest_bone,0.2260021968216582,0.4037355996221474,0.45062489720415516,0.43214775281649054,0.4713677834762772,0.4441084869282956,0.46323183320024935
med_longest_bone_true,The femur is the longest bone in the human body.,1,medical,exp9_medical,med_longest_bone,0.2389590138395306,0.39089278640813063,0.4238293798895711,0.40717393190707296,0.4524308488319093,0.4478804726383032,0.47667634636213735
med_malaria_transmission_false,Malaria is transmitted by houseflies.,0,medical,exp9_medical,med_malaria_transmission,0.06812721880851313,0.1913214919098079,0.166403530496869,0.16187158593392528,0.1754923863518018,0.18229746494931273,0.1444067453367747
med_malaria_transmission_true,Malaria is transmitted by mosquitoes.,1,medical,exp9_medical,med_malaria_transmission,0.08264176405888672,0.17882617913225354,0.1883294734482964,0.17755385084698597,0.17176158974568048,0.1912724650464952,0.13934403378516436
med_neuron_communication_false,Neurons communicate only through electrical signals.,0,medical,exp9_medical,med_neuron_communication,0.07523575761115353,0.14535533784510335,0.1972364028915763,0.16192478015000233,0.16675116002443247,0.2027192179884878,0.20011811612494057
med_neuron_communication_true,Neurons communicate through electrical and chemical signals.,1,medical,exp9_medical,med_neuron_communication,0.05605594776069564,0.19713633455750015,0.25115520752862924,0.28056246176775956,0.2718777425794138,0.355754162159024,0.3299105509520612
med_penicillin_use_false,Penicillin is used to treat viral infections.,0,medical,exp9_medical,med_penicillin_use,0.22541713370234598,0.2810063816786068,0.22830403470450417,0.2374681410995739,0.27229477047351086,0.22737374951248057,0.2364303428904451
med_penicillin_use_true,Penicillin is used to treat bacterial infections.,1,medical,exp9_medical,med_penicillin_use,0.21477788972970302,0.29006859846392924,0.24695120895194123,0.2715184339265559,0.30601061954318237,0.27350385226115276,0.294976979338066
med_rabies_transmission_false,Rabies is transmitted through contaminated water.,0,medical,exp9_medical,med_rabies_transmission,0.07256889742347994,0.0651360204356024,0.050576848443597555,0.0652539775473997,0.04438997700344771,0.06360083795152605,0.06466968305176124
med_rabies_transmission_true,Rabies is transmitted through animal bites.,1,medical,exp9_medical,med_rabies_transmission,0.06118832533684326,0.10647803505707998,0.09879703272599727,0.1448949180339696,0.12536729086423293,0.18770760190091096,0.15540047833928838
med_red_blood_cells_false,Red blood cells carry carbon dioxide throughout the body.,0,medical,exp9_medical,med_red_blood_cells,0.26848638153670534,0.2718263488018743,0.34250722830054453,0.23320401125238277,0.30817387784999384,0.2902035336818598,0.3775819456657498
med_red_blood_cells_true,Red blood cells carry oxygen throughout the body.,1,medical,exp9_medical,med_red_blood_cells,0.21576785889192251,0.31882496104935854,0.35993278865134926,0.30812470239106915,0.37285062124283286,0.39088982004250283,0.4395160892017884
med_scurvy_cause_false,Scurvy is caused by vitamin D deficiency.,0,medical,exp9_medical,med_scurvy_cause,0.22258085947315623,0.3264906551372001,0.29207694692053743,0.26990456398966167,0.2848885026930172,0.2699201023286959,0.2961742774326315
med_scurvy_cause_true,Scurvy is caused by vitamin C deficiency.,1,medical,exp9_medical,med_scurvy_cause,0.1519698941814972,0.27185802121271585,0.24440704282096704,0.2616184918414446,0.3539822594846353,0.3638278274463826,0.39608953622599885
med_smoking_cancer_false,Smoking decreases the risk of lung cancer.,0,medical,exp9_medical,med_smoking_cancer,0.2840387354797258,0.31059631165135215,0.3005522091698367,0.3263187822558393,0.3126902841613628,0.33579659810857265,0.3441325406074611
med_smoking_cancer_true,Smoking increases the risk of lung cancer.,1,medical,exp9_medical,med_smoking_cancer,0.36013834721961757,0.37500076916330727,0.3911450082086958,0.4218118695280282,0.41116905061062425,0.4059935457080428,0.4086024945427198
med_tuberculosis_cause_false,Tuberculosis is caused by a virus.,0,medical,exp9_medical,med_tuberculosis_cause,0.1531892339407932,0.1790254508741782,0.1948126948918798,0.1863796579564223,0.18934691218601074,0.17427049570687814,0.1786957736549084
med_tuberculosis_cause_true,Tuberculosis is caused by bacteria.,1,medical,exp9_medical,med_tuberculosis_cause,0.1687246154262019,0.1828705253761395,0.2044053358840756,0.19822625448328576,0.20099417802079447,0.1940673912260016,0.1829701881589634
med_type1_diabetes_false,Type 1 diabetes is caused by eating too much sugar.,0,medical,exp9_medical,med_type1_diabetes,0.1931891609230661,0.231200217102014,0.30849462603000577,0.2506358881459164,0.33626398975320626,0.2710740456182975,0.2515931576305775
med_type1_diabetes_true,Type 1 diabetes is an autoimmune disease.,1,medical,exp9_medical,med_type1_diabetes,0.11546575590883938,0.17446960119663604,0.21345205867796072,0.20895365389463091,0.2822995397894244,0.27938590102296856,0.29432017111685127
med_vaccine_mechanism_false,Vaccines work by directly killing pathogens in the bloodstream.,0,medical,exp9_medical,med_vaccine_mechanism,0.10597608044918161,0.15076844485399002,0.16140275756818787,0.16158905952640149,0.1640403268126344,0.17738622093747836,0.1668981643912654
med_vaccine_mechanism_true,Vaccines work by stimulating the immune system to produce antibodies.,1,medical,exp9_medical,med_vaccine_mechanism,0.1611970624702129,0.2739330411617023,0.31521622787840897,0.33411361272616585,0.3425407206644498,0.37949846010208904,0.3592096633922968
med_vitamin_d_sunlight_false,Vitamin D can only be obtained through diet.,0,medical,exp9_medical,med_vitamin_d_sunlight,0.13697687780950218,0.2436663689848501,0.23805368286557496,0.21898559953551738,0.2678912513889372,0.20302648812066765,0.22120568482205272
med_vitamin_d_sunlight_true,Vitamin D can be synthesized by the skin when exposed to sunlight.,1,medical,exp9_medical,med_vitamin_d_sunlight,0.20196477594851917,0.2905441104459377,0.29937980736472775,0.2651775180628257,0.34308042713174863,0.34916574822273105,0.3327307033884738
mandela_apollo_13_raw_correct,"Houston, we've had a problem",1,mandela,mandela_expanded,mandela_apollo_13,0.07397063627528648,0.10817409426090308,0.10348510059217612,0.08981831169997652,0.12212063863019769,0.12386767597248156,0.12628476024838164
mandela_apollo_13_raw_wrong,"Houston, we have a problem",0,mandela,mandela_expanded,mandela_apollo_13,0.06643386231735349,0.12260091550415382,0.19527836963534356,0.11674054022878408,0.17822499230969696,0.30448843650519847,0.4263077260693535
mandela_casablanca_play_it_raw_correct,"Play it, Sam",1,mandela,mandela_expanded,mandela_casablanca_play_it,0.02151769940004063,0.023078955787544448,0.01967340209133302,0.012226425887395939,0.020672827765035134,0.020275508286431432,0.031198771437630057
mandela_casablanca_play_it_raw_wrong,"Play it again, Sam",0,mandela,mandela_expanded,mandela_casablanca_play_it,0.03390461328672245,0.056801767233991995,0.05707713217998389,0.03778650134336203,0.2124648276658263,0.17761311022331938,0.24918601365061477
mandela_forrest_gump_chocolates_raw_correct,Life was like a box of chocolates,1,mandela,mandela_expanded,mandela_forrest_gump_chocolates,0.33305349831061903,0.40609664768271614,0.42465343850199133,0.4221117344277445,0.4484150938806124,0.4853373078512959,0.4946862879442051
mandela_forrest_gump_chocolates_raw_wrong,Life is like a box of chocolates,0,mandela,mandela_expanded,mandela_forrest_gump_chocolates,0.32694939481734764,0.4155662659322843,0.4582218916621059,0.5082353551406413,0.5059704447630793,0.5772160599008203,0.5975063147488981
mandela_mandela_death_raw_correct,Nelson Mandela died in 2013 after serving as president of South Africa,1,mandela,mandela_expanded,mandela_mandela_death,0.16933854417472433,0.27189020414964316,0.25934438360854983,0.3869082528287366,0.31694882966649646,0.3721300474627732,0.38456826678548867
mandela_mandela_death_raw_wrong,Nelson Mandela died in prison in the 1980s,0,mandela,mandela_expanded,mandela_mandela_death,0.1629480456089368,0.21844604103898746,0.2275929709430784,0.24674901622056494,0.24952074571046978,0.2610000965243671,0.24243282051756979
mandela_money_root_evil_raw_correct,The love of money is the root of all evil,1,mandela,mandela_expanded,mandela_money_root_evil,0.2057329027803563,0.38938317127516103,0.4448427412603956,0.5926202550245863,0.6731063998514502,0.6501724014508201,0.6598208063191527
mandela_money_root_evil_raw_wrong,Money is the root of all evil,0,mandela,mandela_expanded,mandela_money_root_evil,0.16414007577501857,0.4018860418194284,0.4182319824273388,0.38625733461230993,0.4809691223005454,0.4556239092101653,0.48559997230768204
mandela_risky_business_raw_correct,"In Risky Business, Tom Cruise dances in a pink button-down shirt without sunglasses",1,mandela,mandela_expanded,mandela_risky_business,0.17558169169266127,0.2136269560126473,0.25607704487759975,0.2592476736293012,0.2936026100045009,0.2942814575873506,0.2985806591212916
mandela_risky_business_raw_wrong,"In Risky Business, Tom Cruise dances in a white button-down shirt and sunglasses",0,mandela,mandela_expanded,mandela_risky_business,0.19947957694428034,0.24974694960982735,0.2799103799758213,0.28824871564756904,0.32255643685871693,0.3296760814920724,0.32412696309550965
mandela_sherlock_elementary_raw_correct,Elementary,1,mandela,mandela_expanded,mandela_sherlock_elementary,0.00016410968964919448,3.6480178096098825e-05,0.000378239928977564,8.169272769009694e-05,0.00017960291006602347,5.9047215472674e-05,0.0001066281329258345
mandela_sherlock_elementary_raw_wrong,"Elementary, my dear Watson",0,mandela,mandela_expanded,mandela_sherlock_elementary,0.005053206288721412,0.026746379987889667,0.12046895120874979,0.12915590824995887,0.09658056444604882,0.0712226263647608,0.25149068107566563
mandela_silence_of_lambs_raw_correct,"Good morning, Clarice",1,mandela,mandela_expanded,mandela_silence_of_lambs,0.19342858847176103,0.17146004757887567,0.1301949148219137,0.1700094489606272,0.18274529179143428,0.26027754139431636,0.253529406261805
mandela_silence_of_lambs_raw_wrong,"Hello, Clarice",0,mandela,mandela_expanded,mandela_silence_of_lambs,0.2157150009400842,0.14310907486651558,0.16608303805211713,0.15931050119979773,0.1999208166550185,0.23944402589889555,0.26848426661793684
mandela_snow_white_mirror_raw_correct,Magic mirror on the wall,1,mandela,mandela_expanded,mandela_snow_white_mirror,0.1127744036648437,0.1184631024243572,0.16837232292709814,0.20574731602005158,0.3629921316896798,0.2477180649893853,0.455665137512824
mandela_snow_white_mirror_raw_wrong,"Mirror, mirror on the wall",0,mandela,mandela_expanded,mandela_snow_white_mirror,0.039188047104107684,0.09311467808438464,0.3385814827401191,0.31161986098159106,0.35528446636744776,0.376337624900043,0.4710071896086447
mandela_star_trek_beam_raw_correct,"Scotty, beam us up",1,mandela,mandela_expanded,mandela_star_trek_beam,0.028109468218417533,0.051802787130630655,0.06526429637259905,0.08825984048413223,0.10321706194372382,0.10423144875555106,0.18961163939032608
mandela_star_trek_beam_raw_wrong,"Beam me up, Scotty",0,mandela,mandela_expanded,mandela_star_trek_beam,0.053970851994866585,0.20151804448687471,0.37058329170880216,0.35569417003231746,0.4809670182876289,0.4508220204152167,0.5175416618585587
mandela_star_wars_raw_correct,"No, I am your father",1,mandela,mandela_expanded,mandela_star_wars,0.06231128419749439,0.0833934721769765,0.10449646962806583,0.10605671252124012,0.10319934180006385,0.10883809234946966,0.09679416455328464
mandela_star_wars_raw_wrong,"Luke, I am your father",0,mandela,mandela_expanded,mandela_star_wars,0.032412406709045175,0.05708647798746824,0.06876554898917675,0.0806985355913639,0.0767863716930151,0.10131178572773933,0.1392281822860241
mandela_we_are_champions_raw_correct,"We Are the Champions does not end with ""of the world""",1,mandela,mandela_expanded,mandela_we_are_champions,0.12831679837950105,0.12956773484241543,0.1279237266723309,0.12955352819881227,0.1223064587902627,0.13085595187991808,0.13785113578175393
mandela_we_are_champions_raw_wrong,"We Are the Champions ends with ""of the world""",0,mandela,mandela_expanded,mandela_we_are_champions,0.09068240986989622,0.07832942166176053,0.07951703198353925,0.06177051253121135,0.1152633402733045,0.11927904374369973,0.14133486406053636
mandela_wizard_of_oz_toto_raw_correct,"Toto, I've a feeling we're not in Kansas anymore",1,mandela,mandela_expanded,mandela_wizard_of_oz_toto,0.05499008282761982,0.11996454316613381,0.155152617614173,0.17895212120129145,0.4312132600795546,0.19903177557716845,0.3348985961753594
mandela_wizard_of_oz_toto_raw_wrong,"Toto, I don't think we're in Kansas anymore",0,mandela,mandela_expanded,mandela_wizard_of_oz_toto,0.13991514932157853,0.17494882052547342,0.20005503259810872,0.19914630862529686,0.26125311960971553,0.23462150321310302,0.24914052245532564
settled_antibiotics,Antibiotics are effective against bacterial infections.,1,settled_science,exp3_settled,settled_antibiotics,0.15641776425763965,0.16771192499436438,0.1986473265569657,0.17671099747531116,0.17377984593622386,0.1731436236295849,0.16754238749854267
settled_boiling_point,The boiling point of water at sea level is 100 degrees Celsius.,1,settled_science,exp3_settled,settled_boiling_point,0.2689553245564379,0.39390446945461527,0.3946086041415973,0.4421767427247687,0.41492369555528186,0.4026536494944984,0.4839258276418669
settled_dna_genetic,DNA carries genetic information in living organisms.,1,settled_science,exp3_settled,settled_dna_genetic,0.12345912251372024,0.08762629536015863,0.19690427073562336,0.11769933894954322,0.17995796539772918,0.16948185958504577,0.23947156769593544
settled_earth_orbit_year,The Earth revolves around the Sun once per year.,1,settled_science,exp3_settled,settled_earth_orbit_year,0.24414077212568372,0.3342059020404122,0.3940024379728129,0.3668287363499985,0.36965630638296715,0.40343110845642516,0.43028701571456623
settled_genome_genes,"The human genome contains approximately 20,000 genes.",1,settled_science,exp3_settled,settled_genome_genes,0.19491707038509454,0.24163744863471948,0.2885057380707521,0.2940144654195238,0.3023134238190121,0.3278891398771925,0.34869858273628374
settled_gravity_fall,Gravity causes objects to fall toward the Earth.,1,settled_science,exp3_settled,settled_gravity_fall,0.1501812743574394,0.24427074676653623,0.2900894597631931,0.23386537397325607,0.29400263581515496,0.3454162205647056,0.33145077574105625
settled_lightspeed_const,The speed of light in a vacuum is constant.,1,settled_science,exp3_settled,settled_lightspeed_const,0.129033545972359,0.21572098522059,0.23879458578287288,0.306063177911306,0.30873475548044854,0.34358545417570796,0.3259519190469291
settled_water_h2o,Water is composed of hydrogen and oxygen atoms.,1,settled_science,exp3_settled,settled_water_h2o,0.24202339512703475,0.2770698823078419,0.30760256315625156,0.3237434752518311,0.34743587995762937,0.35505786996145616,0.4277451825028038
